Statement,subquestion
"Phó Thủ tướng Trần Hồng Hà thay mặt Chính phủ, Thủ tướng Chính phủ chúc mừng Đài Truyền hình Việt Nam, Đài truyền hình các tỉnh, thành phố trên cả nước, các đơn vị sản xuất truyền hình và TP. Hải Phòng sau 2 năm gián đoạn do đại dịch COVID-19  đã tổ chức rất thành công sự kiện quan trọng này.","Deputy Prime Minister Chang Hong-hae, on behalf of the government, congratulated Vietnamese TV, provincial TV, city TV, TV production and TP. After two years of interruption by the COVID-19 epidemic, Haifai organized this important event."
"Hành vi của Tô Văn Hải là cho phép người khác đổ chất thải rắn ra môi trường vàchôn, lấp chất thải trái phép.","Touan Hai's behavior is to allow people to dump their garbage into the environment and then, illegally, fill it up."
"SAWACO thông báo tạm ngưng cung cấp nước để thực hiện công tác bảo trì, bảo dưỡng định kỳ Nhà máy nước Tân Hiệp, thời gian thực hiện dự kiến từ 12 giờ ngày 25-3 (thứ bảy) đến 4 giờ ngày 26-3 (chủ nhật).","SAWACO announced a pause in the supply of water to carry out the maintenance, periodical maintenance of the New York City Water Plant, scheduled from 12:00 p.m. on Saturday, May 25, to 4:00 p.m. on Sunday, May 26."
"CLB luôn chuẩn bị rất kỹ lưỡng, chỉn chu chương trình lớn nhất trong năm, tuy nhiên vẫn gặp không ít thử thách chẳng hạn như NABC mùa 4 còn 10 ngày nữa là diễn ra nhưng quỹ nguyên góp không đủ, do đợt này đang trong mùa dịch nên kinh tế bị hạn chế.","The CLB has been preparing very carefully, the largest program of the year, but still faces challenges, like the NABC season four, which is 10 days away, but there's not enough funding, because it's in the season, so the economy is constrained."
"ILA tiếp nhận và hỗ trợ học sinh miễn phí, Bé được tham gia kiểm tra trình độ đầu vào, điểm đầu vào từ 20 điểm được học, tư vấn xếp lớp rất nhanh chóng và nhiệt tình.","ILA welcomes and supports students for free, and he participates in the entrance exams, the entrance scores from 20 points to be taken, and he counsels the class very quickly and enthusiastically."
"Để cảm ơn khi ai đó dành cho ta một lời khen, mở cửa cho mình, hay giúp mình một việc gì đó thì câu nói đơn giản nhất là ""thank you"".","To be grateful when someone gives you a compliment, opens your door or does something for you, the simplest word is ""thank you."""
Lý Hoàng Nam đã chơi tự tin để quân bình tỉ số 4-4 dù Siddharth đã sớm bẻ break để dẫn trước tới 4-1.,Lee Jong-un played confidently for the four-fourth overall despite Siddharth's early break to a 4-1 lead.
Chủ tịch VFF Trần Quốc Tuấn chức mừng HLV Philippe Troussier tại buổi họp báo ngày 20/2.,"The president of VFF, Mr. Chang, welcomed Philippe Troussier to the press conference on February 20th."
"Không gian ""Văn hóa ẩm thực"" giới thiệu các món ăn truyền thống của Việt Nam.","""Food Scene"" introduces traditional Vietnamese dishes."
Trường tiểu học ở Việt Nam đã áp dụng phương pháp LTP trong việc tiếp cận mới về việc học của học sinh và phương pháp này đã được lồng ghép vào chương trình giảng dạy quốc gia như thế nào.,"Elementary schools in Vietnam have adopted literacy as a new approach to learning, and how this has been integrated into national curricula."
"Hành vi của hai nguyên phó chủ tịch Hà Nội và nhiều lãnh đạo, cán bộ sở ngành được cơ quan C02 đánh giá là ""có dấu hiệu sai phạm"", nhưng những người này bị ông Chung chi phối, chỉ đạo và áp đặt thực hiện nên C02 kết luận họ ""không vụ lợi, không có động cơ cá nhân khác và không biết hành vi nâng khống giá cây"".","The behavior of the two vice presidents of Hanoi and many of the leaders, the heads of departments, was assessed by C02 as ""flawed,"" but these people were controlled and directed and imposed by Mr. Chung, so C02 concluded that they """
"Dự báo nhu cầu điện sẽ tiếp tục tăng trong giai đoạn tới, lên cao nhất 27,3% vào năm 2025 và đến năm 2024 tăng lên khoảng 26%.
","The projections are that electricity demand will continue to rise in the next phase, to a peak of 27.3 percent by 2025 and to a peak of 26 percent by 2024."
"Trường tiểu học Kim Giang tổ chức dã ngoại cho khối 3, 4, 5 nhân dịp ngày thành lập Đoàn Thanh niên Cộng sản Hồ Chí Minh.","Kim Jong Un Elementary School held its third, fourth and fifth grades on the occasion of the founding of the Communist Youth League of China."
Bà Huệ đã bị kỷ luật khiển trách vào tháng 6 năm 2020.,Ms. Huệ was impeached in June 2020.
"Ông Nguyễn Hoài Nam sinh năm 1980 - đại diện Trung tâm Chuyển đổi số và Thống kê nông nghiệp kiến nghị Bộ Nông nghiệp và Phát triển nông thôn, cần xây dựng tài liệu hướng dẫn kết nối, chia sẻ dữ liệu và sớm ban hành bộ tiêu chí về truy xuất nguồn gốc, chuỗi cung ứng, hệ thống truy xuất nguồn gốc quốc gia cần được xây dựng, phát triển theo hướng kết nối, liên thông và tập trung tương tự như mô hình Cổng dịch vụ công quốc gia.","Mr. Nguyen Hoài Nam, who was born in 1980, represents the Center for Agricultural Transformation and Statistics, and he asked the Ministry of Agriculture and Rural Development to create a manual on connectivity, data sharing, and soon to introduce a set of criteria for accessing"
Khi chung cư bị tiêu hủy thì các giấy tờ sở hữu chung cư vẫn còn hiệu lực.,"When the apartments are rented out, the homeowner's documents are still valid."
"Sở Giáo dục và Đào tạo TP.HCM vừa có văn bản khẩn gửi các trường rà soát, tăng cường các biện pháp đảm bảo an toàn trường học.","The Department of Education and Training in the HKSAR has issued an urgent letter to the schools, reinforcing school safety measures."
"ICAO công bố dự báo trên song truyền hình VTV ngày 8/2 dự báo về sự phục hồi và tăng trưởng hoàn toàn, bền vững của nhu cầu hành khách hàng không năm 2023.","The ICAO announcement on VTV on February 8th predicts the complete, sustainable recovery and growth of air passenger demand in 2023."
"Bao gồm cả việc thanh sát hiện trường, giới hạn Nga và Mỹ chỉ được sở hữu không quá 1.650 đầu đạn hạt nhân được triển khai và yêu cầu một loạt bước xác nhận từ khi New START có hiệu lực vào năm 2011.","Including surveillance of the situation, the Russians and the U.S. have only owned 1,650 nuclear warheads that have been deployed and required a series of verification steps since New START came into effect in 2011."
"Anh NVT (41 tuổi, ngụ quận 3, TP.HCM) kể nhận được điện thoại báo con ngã bị chấn thương sọ não, anh T đã chuyển 10 triệu đồng cho đối tượng.","Mr. NVT (41 years old, District 3, Hokkaido) said he got a phone call telling him the kid had a brain injury, and he donated 10 million dollars."
"Trong khi khu vực Thanh Hóa đến Thừa Thiên Huế có mưa vài nơi, sáng sớm có sương mù và sương mù nhẹ rải rác, các nơi khác ngày nắng, có nơi nắng nóng, chiều tối và đêm có mưa rào và dông vài nơi.","Whereas in the area from Thanh Hoa to Thừa Thiên Hoa it rained a few places, early in the morning it was foggy and a little bit of foggy, other places it was sunny day, some places it was hot, and in the evening and at night it rained"
"Nhờ có việc tập trung triển khai các giải pháp ổn định sản xuất, ứng phó kịp thời trước các biến động thị trường, thời tiết, dịch bệnh nên nông nghiệp vẫn đạt tăng trưởng khá, năng suất và sản lượng nhiều sản phẩm chủ lực tăng.","By focusing on deploying stable production solutions, responding in a timely manner to market fluctuations, weather, pandemics, agriculture still grows reasonably well, productivity and productivity in many areas."
"Theo thông tin được đăng tải trên Báo Thanh Niên, BM-21 Grad được chế tạo từ thời Liên Xô và sử dụng chính thức từ năm 1963, là một loại pháo phóng loạt chủ lực đáng chú ý trong quân đội nhiều nước, BM-21 Grad nổi tiếng với 40 nòng phóng, cho phép phóng cùng lúc 40 quả đạn 122mm với sức công phá đáng kinh ngạc. Đây là một loại vũ khí mạnh mẽ và có hiệu suất cao trong việc tiêu hao sinh lực và vũ khí của đối phương, đồng thời phá hủy các trận địa quan trọng.","According to the Times, the BM-21 Grad, built in the Soviet Union and officially deployed in 1963, is a remarkable weapon of mass destruction in the military of many countries, and the BM-21 Grad is famous for its 40 rounds, allowing you to fire simultane"
Tất cả các ngôi nhà ở vùng Mả Lạng đều có diện tích lớn hơn 20 m2.,All the houses in the area are more than 20 square meters.
"Khoảng 12h30, ôtô bất ngờ tông ngã 5m dải phân cách rồi lao qua làn bên cạnh trên đường dẫn cao tốc TP HCM - Long Thành - Dầu Giây hướng TP Thủ Đức về Đồng Nai.","At about 12:30 p.m., a car suddenly lands on the sidewalk of a five-meter stretch of road on the highway from HCMC to Long Thanh to Long Thanh in the direction of HCMC to Thanh Nami."
"Thiết bị DAT là một trong những ứng dụng công nghệ thông tin được dư luận, học viên, cơ sở đào tạo và các sở GTVT đánh giá cao vì có thể giúp học viên học lái xe được học đủ thời gian và số km lái xe trên đường theo quy định.","The DAT is one of the most popular information technology applications that students, faculty and GCHQ have really appreciated because it allows students to learn how to drive, how long to drive, and how many miles to drive on the road."
Richard Nixon là tổng thống Mỹ duy nhất từ chức.,Richard Nixon is the only American president since he took office.
Anh là thành viên sáng lập đầu tiên của CPTPP.,He was the first founding member of the CPTPP.
IAEA đang nỗ lực đàm phán các biện pháp bảo vệ nhà máy nhưng bị đình trệ do Ukraine từ chối rút quân.,"The IAEA was trying to negotiate safeguards, but they were suspended because Ukraine refused to withdraw."
Đề xuất bỏ xét học bạ do tình trạng “làm đẹp” học bạ và “chạy điểm” của trường.,It's about dropping out of school because of the state of play and dropping out of school.
"Công tố viên ở Manhattan đang điều tra ông Trump về vi phạm tài chính trong chiến dịch tranh cử, bắt nguồn từ việc ông bị cáo buộc chi tiền mua sự im lặng của nữ diễn viên phim người lớn Stormy Daniels trước cuộc bầu cử năm 2016.","The prosecutor in Manhattan is investigating Trump for alleged electoral fraud, which stems from allegedly spending money on the silence of actress Stormy Daniels prior to the 2016 election."
Nhà thờ theo kiến trúc Gothic đầu tiên sử dụng sắt thép để liên kết các khối đá trong quá trình xây dựng là Nhà thờ Đức Bà Paris (Pháp).,The first Gothic cathedral to use iron and steel to bridge blocks in its construction was the Notre Dame of Paris.
"Loại cà phê chủ yếu và nổi tiếng nhất được bán tại Việt Nam là Robusta.
",The most popular coffee in Vietnam is Robusta.
Hai đối tượng đã thực hiện hành vi nhờ vào 1 máy tính và 2 thiết bị giả trạm BTS các nhà mạng được mua từ một người đàn ông Trung Quốc.,Two subjects behaved with a computer and two fake BTS stations that were bought by a Chinese man.
"Nhà báo, nhiếp ảnh gia Nguyễn Hữu Thành từng đạt được nhiều giải thưởng danh dự trong và ngoài nước; đồng thời cũng là Phó đại diện Báo Ảnh Việt Nam phía Bắc.","The journalist, photographer Nguyen Thanh Quốc has won many prestigious awards abroad and abroad; he's also the spokesperson for the North Vietnamese Press."
"Vụ án giết người phân xác người mẫu Thái Thiên Phượng, Cảnh sát Hồng Kông quyết định dừng việc tìm kiếm các phần thi thể nạn nhân.","In the Thai model murder case, the Hong Kong Police Department decided to stop searching for the bodies."
"Quá trình làm hồ sơ để được cấp mã số vùng trồng không quá lâu, nên khi nhận được cấp mã số sớm, bà con ai cũng vỗ tay ăn mừng.","It doesn't take long to get a certificate, so once you get that certificate, everyone applauds."
Trùm ma túy Pablo Escobar đã mang 4 con hà mã châu Phi đến Colombia vào cuối năm 1980 để nuôi làm thú cưng.,The mystic Pablo Escobar brought four African oysters to Colombia in the late 1980s to be raised as pets.
"Cơ quan ANĐT Công an TP Đà Nẵng đã bắt được khá nhiều đối tượng vì hành vi làm, tàng trữ, lưu hành cũng như tàng trữ tiền giả.","The PRC arrested quite a few people for their actions, for stealing, for storing money."
"Một nhà hàng ăn uống tại phường Phú Mỹ bị kiểm tra đột xuất, phát hiện khách và nhân viên trong nhà hàng có sử dụng ma túy.","A restaurant in Phnom Penh was raided, and it was found that customers and staff were using marijuana."
"Việc dùng đất với nhiều mục đích khác nhau như canh tác, xây dựng nhà cửa,... phải đảm bảo thực hiện đầy đủ nghĩa vụ tài chính theo quy định, mục đích sử dụng phải được xác định theo quyết định giao đất cho thuê đất, cho phép chuyển mục đích dùng đất, công nhận quyền dùng đất.","The use of land for a variety of purposes, like farming, building houses, has to ensure that there is adequate financial obligation under the law, that the purpose of the land is determined by the decision to lease the land, to allow the transfer of the purpose of the"
"Chương trình tiêm chủng mở rộng đề nghị các tỉnh, thành phố tổ chức tiêm đủ 5 mũi vaccine có thành phần bại liệtcho trẻ sinh trong năm 2021 và 2022.",The expanded immunization program is proposing that provinces and cities organize enough polio vaccines for every child born in 2021 and 2022.
"12 tác phẩm hội họa do chính Trịnh Công Sơn vẽ và được gia đình ông gìn giữ qua nhiều năm và bộ sưu tập ảnh ""Trịnh Công Sơn - Lần đầu gặp lại"" của nhiếp ảnh gia Dương Minh Long sẽ được trưng bày tại phòng triển lãm The BigCiTy.","Twelve paintings by Chong and his family have been preserved for many years, and the photographer Yang Minh Long's collection ""Chong Gulf - First Time Again"" will be on display at The BigCiTy."
Trấn Thành cho rằng hay khóc là điểm xấu của anh nhưng vẫn rất vui vì biệt danh Thành Cry.,"He thinks crying is a bad thing, but he's very happy to be called Cheung-Cry."
Lễ an táng được tổ chức tại nghĩa trang San Carlos de Matanzas dưới sự dẫn đầu của đội danh dự tang lễ là Đại tướng Raúl Castro và Chủ tịch Cuba Miguel Díaz-Canel.,The funeral was held at the San Carlos de Matanzas Cemetery under the leadership of the funeral team of General Raúl Castro and Cuban President Miguel Díaz-Canel.
"Ngày 21/3, đồng bào Chăm theo đạo Bà ni ở Bình Thuận tập trung tại các động (nghĩa trang) để thực hiện phần quan trọng và mở đầu cho Tết Ramưwan - Tết truyền thống của người Chăm Bà ni đó chính là thực hiện nghi thức tảo mộ, cúng thỉnh tổ tiên, ông bà.","On the third day of February, the Tutsi tribe in Bình Dương focused on the movements to do the important part, and that started the traditional Tutsi holiday, which is to bury the dead, to visit the ancestors."
"Thu Ngân là một người ít nói, sống hướng nội và là người có trách nhiệm,  luôn giúp bạn bè nếu có thể.","Thuchamp was a low-spoken, introverted and responsible man who always helped his friends if he could."
Ba chiếc thẻ đỏ của Fulham giúp Man Utd bảo toàn chiến thắng trong trận đấu.,Fulham's three red cards kept Man Utd from winning the game.
Các chỉ tiêu tuyển sinh của các phương thức khác đều giảm trong khi của đánh giá năng lực lại tăng lên.,"The recruitment criteria for other metrics go down, while the performance criteria go up."
"Có 122 hộ dân bị hư hỏng nhà cửa trong giai đoạn 1 đã nhận tiền đền bù hơn 600 triệu đồng, phần lớn các hộ dân bị ảnh hưởng trong giai đoạn 1 đã nhận tiền, số còn lại dự kiến trong vòng 1 tháng tới sẽ chi trả đủ.","There were 122 families that had their homes destroyed in Stage One that had received more than 600 million dollars in compensation, and most of the affected families in Stage One had received the money, and the rest of them were expected to pay in the next month."
"Đảo Trindade là một hòn đảo núi lửa xa xôi ngoài khơi bờ biển Brazil, chỉ có thể đến được bằng hành trình đi thuyền từ 3 đến 4 ngày.","Trindade Island is a remote volcanic island off the coast of Brazil, accessible by boat only for three to four days."
