Statement,subquestion
Chỉ học sinh trung học mới đủ điều kiện tham gia chương trình trải nghiệm nghề nghiệp.,Only high school students are eligible to take the vocational experience program.
"Đại diện WB tại Việt Nam cho biết, hiện tổ chức tín dụng này đang hỗ trợ chương trình xây dựng thương hiệu nông sản tại các tỉnh miền Tây của Nam bộ, đồng thời, họ mong muốn phối hợp cùng Bộ NN&PTNT và các nhà tài trợ thực hiện các dự án ở Đồng bằng sông Cửu Long.","The representative of the World Bank in Vietnam said that the bank is now supporting a branding program for agriculture in the western provinces of the South, and at the same time, they want to partner with the Ministry of Agriculture and Rural Development and the donors to implement projects in the"
"Theo Bloomberg Intelligence, chỉ riêng ngành công nghiệp đầu tư mạo hiểm trị giá 5.000 tỷ USD, các quỹ quyết định cắt giảm rót vốn từ 25% đến 30%, tương đương khoảng 500 tỷ USD sau sự sụp đổ của Silicon Valley Bank gần đây, chỉ báo niềm tin tháng 3 của các doanh nghiệp Mỹ đã giảm xuống mức thấp nhất trong ba tháng.","According to Bloomberg Intelligence, the venture capital industry alone, worth 5,000 billion dollars, decided to cut capital flight by 25 percent to 30 percent, equivalent to about 500 billion dollars after the recent collapse of Silicon Valley Bank, indicating that American businesses' confidence in March had plummeted to its lo"
Nhờ sự hỗ trợ của đội ngũ bác sĩ trong việc theo dõi sức khỏe thì các cầu thủ đã thích nghi được với môi trường mới chỉ trong 1 ngày.,"Thanks to the support of a team of doctors to monitor the health, the players were able to adapt to new environments in just one day."
"Ngoài các khoản thu quy định, báo cáo cho thấy nhà trường còn e dè trong khoản thu thỏa thuận từ CMHS- bà Bà Lê Thị Nga- Hiệu trưởng nhà trường cho hay.","In addition to the regular tuition fees, the report also said that the school had reservations about the tuition fees offered by the Ministry of Health -- Mrs. Leung-soo, the head of the school."
"Từ ngày 22-12-2022 đến ngày 6-1, với sự tham gia của ít nhất 500 người trưởng thành từ 38 quốc gia, có tổng cộng 22.508 người đã tham gia cuộc khảo sát này.","From December 22nd to December 6th, 2022, with the participation of at least 500 adults from 38 countries, a total of 22,508 people participated."
"Nhiều thử nghiệm nhân sự và vị trí thi đấu đã được thực hiện bởi HLV Troussier trong hai trận đầu tiên ở Doha Cup 2023. Giới chuyên môn đang chờ xem ông sẽ tiếp tục thử nghiệm hay sử dụng đội hình gần như mạnh nhất của U23 Việt Nam trong trận đấu quan trọng với U23 Kyrgyzstan. Một trận thua trước đối thủ không quá mạnh sẽ gây thêm sự chỉ trích đối với U23 Việt Nam trong hành trình chuẩn bị cho SEA Games 32. Đáng chú ý là trong năm trước đó, U23 Việt Nam đã có chiến thắng đậm trước U23 Kyrgyzstan trong SEA Games 31. Thất bại ở Doha Cup 2023 được coi là điều bình thường với U23 Việt Nam khi các đối thủ đều mạnh hơn.",A lot of human trial and placement has been done by HLV Troussier in the first two games of the 2023 Doha Cup. The world is waiting to see if he will continue to test or use the most powerful team of the U23 Vietnamese in a major match against the U23 Ky
"Chanh và mật ong kết hợp tạo ra chất axit hòa tan có lợi giúp tăng cường khả năng miễn dịch, thanh lọc cơ thể, cải thiện hệ tiêu hóa, đào thải độc tố tích tụ lâu ngày để đường tiết niệu sạch sẽ.","Honey and honey combine to create a beneficial metabolic acid that enhances immunity, clears the body, improves digestion, and releases long-accumulated toxins into a clean circulatory system."
"Prompt là một công cụ để tương tác với trí tuệ nhân tạo, giúp cho việc tương tác với máy tính trở nên dễ dàng hơn.","Prompt is a tool for interacting with artificial intelligence, making it easier to interact with computers."
"Lê Văn Dục - phó giám đốc; Hoàng Cao Thắng - nguyên giám đốc và nhiều cán bộ của Sở Xây dựng TP.HCM đã thực hiện đề xuất đặt hàng Công ty Cây xanh, Công ty Sinh Thái Xanh trồng cây trái quy định.","Lê Văn Dung -- deputy director, former director -- and many of the officials in the Department of Construction of TP.HCM put forward a proposal for a Green Company, a Green Green Plant Regulatory Company."
"Đồng chí Trung tướng Hà Thọ Bình, Tư lệnh Quân khu và các đồng chí trong Ban Thường vụ Đảng ủy, Bộ Tư lệnh Quân khu giữ chức Phó Chỉ huy trưởng Bộ CHQS tỉnh Hà Tĩnh.","His colleagues, General Ha Thọ Bình, the District Attorney General and the members of the Bureau of the People's Democratic Party, the District Attorney General's Office, are the vice-commanders of the Department of Homeland Security in the province of Hanoi."
"Tại buổi lễ khẳng định tinh thần thi đua yêu nước và ý chí quyết tâm vượt lên chính mình của các nữ trí thức, các bác sĩ, dược sĩ, Phó Thủ tướng Trần Hồng Hà sinh năm 1980 nhấn mạnh.","At a ceremony that affirmed the spirit of patriotism and determination of women intellectuals, doctors, pharmacists, Deputy Prime Minister Chang Hong-hae, born in 1980, emphasized."
"Thống đốc cho biết NHNN sẽ tiếp tục nâng cao yêu cầu, chuẩn mực quản trị của ngân hàng khi đầu tư, song song đó tăng cường thanh tra, giám sát hoạt động đầu tư TPDN trên địa bàn TP.HCM.","The governor said that NHNN would continue to raise the requirements, the governance standards of the bank when it invests, while at the same time enhancing the inspection, the monitoring of TPDN investments on the territory of HCM."
"Sau khi thu thập chứng cứ từ việc giám định pháp y và phát hiện có dấu hiệu tác động đến cơ thể bé T, công an đã triệu tập ông T.H.Đ lên làm việc, cô giáo cũng đi theo chồng mình đến sở cảnh sát.","After collecting evidence from the medical examiner and discovering that there was an impact on Mr. T's body, the police called Mr. T.H. to work, and the teacher accompanied her husband to the police station."
Nhật Bản mới 2 đội bóng của Nam Mỹ đá giao hữu để kiểm nghiệm lại đội hình nước nhà.,Japan has just had two South American soccer teams compete to re-examine their national team.
"Một người đàn ông họ Cao, tên là Cao Xuân Tài ở thành phố Tây An, tỉnh Thiểm Tây đã mua sim đúng số điện thoại này.","This is a guy named Cao Cao, and he's in Xi'an Province, China, and he bought the right phone number."
"Làm chín bằng phương pháp lên men tự nhiên nên nem chua cũng còn chứa nhiều vi khuẩn chỉ bị tiêu diệt khi qua xử lý nhiệt, ảnh hưởng không tốt đến đường tiêu hóa.","It's naturally peppered, so it also contains a lot of bacteria that are killed by thermal processing, which is not good for digestion."
Giăng dây điện ngoài ruộng để diệt chuột vô tình gây tử vong.,Put electricity out in the fields to kill unsuspecting mice.
"Sáng 31/3 tại Hà Nội, cuộc họp giao ban quý I/2023 diễn ra báo cáo của Bộ Giao thông vận tải , ông Bùi Quang Thái, Vụ trưởng Vụ Kế hoạch và Đầu tư thông tin, Bộ Giao thông vận tải giải ngân khoảng 17.000 tỷ đồng, đạt hơn 18% kế hoạch năm, cao hơn so với cùng kỳ năm ngoái đạt khoảng 14% tính đến ngày 31/3/2023.","On the morning of March 3rd in Hanoi, the First Intergovernmental Meeting of 2023, the Ministry of Transportation released the report, Mr. Bùi Quang Thái, Minister of Planning and Information Investment, the Ministry of Transportation disbursed about 17,000 billion dollars, more than"
"Nguyễn Thế Anh và Nguyễn Thị Kim Ngân cùng trú tại huyện Phú Lộc, tỉnh Lâm Đồng có hành vi gây rối trật tự công cộng vì lái xe ""diễn xiếc"" trên đèo Hải Vân ngày 19-3 đã bị công an khởi tố.","Nguyễn Thu Anh and Nguyễn Thi Kim Ngân, both of whom lived in Phu Long Province, Cameroon, were charged with disturbing the public order by driving a ""disgusting"" car on the Seine on March 19th."
"Ngược lại với Nhật Bản thì Colombia có phong độ kém, yếu khi chỉ thắng được 1 trận trong 8 trận vừa qua.","In contrast to Japan, Colombia had a weak wind, winning just one of the last eight games."
Công an tỉnh Bến Tre đã tiến hành kiểm tra hành chính đột xuất 11 cơ sở kinh doanh của F88 trên địa bàn toàn tỉnh.,The province of Burma has conducted a policy review of 11 of the F88's businesses across the province.
Cô bắt đầu tham gia các cuộc thi nhan sắc tại Brazil kể từ năm 2015 và đang làm người mẫu  trước khi đăng quang Hoa hậu.,She started competing in the Brazilian beauty pageant in 2015 and is now a model before the post-Soviet photo array.
"Chính quyền địa phương hiện đang truy bắt những kẻ tấn công, còn thi thể của các nạn nhân thì chưa được đưa về thủ đô Bangui.","The local authorities are now arresting the perpetrators, and the bodies of the victims have yet to be returned to the capital."
"Chủ tịch UBND Hà Nội vừa có văn bản chỉ đạo đến các sở, ban, ngành, cơ quan, doanh nghiệp TP và UBND các quận, huyện để toàn bộ cán bộ, đảng viên, công chức, viên chức, người lao động ở TP phải làm căn cước công dân gắn chip và tài khoản định danh điện tử.","The mayor of Hanoi just issued a decree to the departments, departments, agencies, businesses of the state and the districts, so that all the officials, party members, officials, employees in the state would be citizens with a chip and an electronic ID card."
Chủ tịch Gianni Infatino đã tuyên bố rằng các giải đấu trực thuộc FIFA của nam và nữ đến năm 2027 sẽ có sự chênh lệch không nhỏ.,Chairman Gianni Infatino announced that the FIFA men's and women's tournaments by 2027 would be no small difference.
"Khách sạn ra đời vào năm 1901, nhưng sau cơn bào năm Thìn, khách sạn không bị hư tổn nặng.","The hotel was built in 1901, but after the Fifth World War, it didn't suffer much damage."
Cardi B cho rằng cả hai rapper đều sai vì lễ trao giải không phải nơi để tranh cãi và đánh nhau.,Cardi B argued that both rappers were wrong because the ceremony was not a place for arguments and fights.
Các em học sinh của Trường tiểu học Birkdale mừng rỡ khi nhìn thấy thầy giáo bị ngưng tim vài tháng trước quay trở lại lớp học.,The children of Birkdale Elementary School were thrilled to see the teacher with a heart attack come back to school a few months ago.
Đã có hơn 500.000 khách hàng chuẩn hóa thông tin thuê bao chỉ trong 1 ngày.,"There are over 500,000 subscribers who have used this in just one day."
"Trấn Thành "" mau nước mắt "" trong họp báo ra mắt phim của Đàm Vĩnh Hưng, khiến đồng nghiệp ngán ngẩm, xa lánh.","So, ""Shut up,"" in the news conference, is the release of the film ""Drum Yong,"" and his colleagues are silent, far away."
USAID đã bàn giao 29.383 mét vuông đất đã được xử lý dioxin tại sân bay Biên Hòa cho Bộ Quốc phòng Việt Nam.,"USAID agreed to hand over 29,383 square meters of land that had been treated with dioxins at the border airport to the Vietnamese Ministry of Defense."
"Thông qua nhóm chuyên gia liên ngành, liên trường thì giảng viên của một trường trong khối liên kết có thể đến làm việc tại các trường còn lại","Through an intercollegiate group, the faculty of one faculty member can go and work in the other faculty member."
"Chủ tịch UBND TP.HCM thông qua cuộc họp toàn quốc vừa có văn bản chỉ đạo đến các sở, ban, ngành, cơ quan, doanh nghiệp TP và UBND các quận, huyện, 100% người lao động àm thủ tục cấp thẻ căn cước công dân gắn chip và đăng ký, kích hoạt thành công tài khoản định danh điện tử VNeID.","The chairman of the municipality of Ho Chi Minh City, through a nationwide meeting, has issued instructions to the municipalities, departments, industries, agencies, businesses, and the districts, districts, where 100 percent of the workforce follows the procedure of issuing"
"Vào năm 2023, xảy ra trận chiến tranh giữa Mỹ và Nga, Tướng Grynkewich nói rằng phi cơ bay trực tiếp qua đầu đơn vị của chúng ta, trong tầm khoảng 1,6 km tại ATG, tạo ra tình thế không thoải mái và đồng thời nhấn mạnh không tin rằng Nga sử dụng vũ khí chống lại quân đội Mỹ tại Syria và đã giết hại nhiều dân thường ở đó.","In 2023, when the war between the U.S. and Russia broke out, General Grynkewich said that flying an airplane directly over our headquarters, about a mile away at ATG, created an uncomfortable situation, and at the same time underscored"
"Talk show ""Không lãng phí sách giáo khoa"" không thành công vì không giải quyết được vấn đề sách giáo khoa sử dụng một lần.","The ""Don't Waste Textbooks"" talk didn't work because it didn't solve the problem of textbooks being used once."
Nữ người mẫu Selena Gomez ngày 24/3 đã đăng dòng story trên Instagram lên tiếng kêu gọi fan tôn trọng và buông tha cho Hailey Bieber.,Model Selena Gomez posted a story on Instagram on March 24th calling for respect and forgiveness for Hailey Bieber.
Khung phát triển du lịch bền vững hậu đại dịch COVID-19 vừa được Hiệp hội các quốc gia Đông Nam Á (ASEAN) công bố trong ngày 30/2/2023.,"The sustainable development of tourism in the wake of the COVID-19 epidemic was announced by the Association of Southeast Asian Nations on February 30, 1923."
Toàn bộ số kinh phí trên là 50 tỉ USD sẽ được Trung tâm phát triển đất tỉnh thực hiện giải ngân.,"The total cost of the project is 50 billion dollars, and it will be funded by the Provincial Development Center."
"Sau hơn 2 ngày xảy ra sự cố, nguồn nước cung cấp cho cư dân sẽ ổn định trở lại.","After more than two days of the accident, the water supply to the inhabitants was restored."
Kế hoạch truyền thông Năm Du lịch quốc gia 2023 được quảng bá và tuyên truyền rộng rãi với nhiều hình thức khác nhau.,The media plan for the 2023 National Tourism Year was widely promoted in many different forms.
Ở Việt Nam IELTS có vị trí cực kì quan trọng khi tại một số trường đại học thì xét tuyển IELTS để công nhận chuẩn đầu ra ngoại ngữ.,"In Vietnam, IELTS is very important, because at some universities they take IELTS to certify their foreign language proficiency."
Các quốc gia khác sẽ đáp lại lời kêu gọi bảo vệ chuỗi cung ứng toàn cầu dù cảnh báo rằng không có nước nào đủ sức tạo ra một chuỗi cung ứng độc lập hoàn toàn.,"Other countries will respond to the call to protect the global supply chain, even though they warn that no country has the capacity to create a fully independent supply chain."
Những người có kinh nghiệm đánh giá dựa năng lực của các đội và đưa ra dự đoán tỷ số: Nhật Bản 2-1 Colombia.,People who had experience judged teams on their strengths and made predictions: Japan 2-1 Colombia.
Giá vàng có sự thay đổi và bất ổn trên thị trường.,Gold prices are volatile and volatile.
Mỹ rút khỏi Hiệp định Đối tác Xuyên Thái Bình Dương (TPP) là do không nhân được nhiều lợi ích từ CPTPP.,The withdrawal of the United States from the Pacific Treaty is because it doesn't multiply the benefits of the TPP.
"Tại khu nghỉ dưỡng Mar-a-Lago, cựu tổng thống Donald Trump vẫn đang đón nhận thông tin ông bị truy tố, lần đầu tiên trong lịch sử Mỹ một cựu tổng thống phải đối mặt với các tội danh hình sự.","In the Mar-a-Lago resort, former President Donald Trump is still receiving the news that he's being charged, for the first time in American history that a former president has faced criminal charges."
Ban lãnh đạo Vietcombank tham gia giải chạy Vạn trái tim - Một niềm tin Văn hóa làm nên sự khác biệt nhằm góp phần gây dựng nên một Vietcombank tên tuổi và vững chãi qua các các thời kỳ.,The board of Vietcombank took part in the Heart - A Cultured Conviction event to help build a Vietnamese bank that's old and resilient over time.
"Các lực lượng Mỹ tại Hàn Quốc (USFK) cho biết đã tiến hành khóa huấn luyện đầu tiên về triển khai bệ phóng từ xa của hệ thống phòng thủ tên lửa tầm cao giai đoạn cuối (THAAD) tại Hàn Quốc, theo hãng tin Yonhap, ngày 24/3.","The U.S. forces in Korea reported that they had conducted the first training exercise on the deployment of a remotely deployable THAAD missile defense system in Korea, Yonhap News reported on March 24th."
